,x_reach_Hh_over,t_reach_Hh_over,x_reach_Signal_over,t_reach_Signal_over,x_reach_Hh_SS,x_reach_Signal_SS,x_reach_Hh_over_up,t_reach_Hh_over_up,x_reach_Signal_over_up,t_reach_Signal_over_up,x_reach_Hh_SS_up,x_reach_Signal_SS_up,x_reach_Hh_over_down,t_reach_Hh_over_down,x_reach_Signal_over_down,t_reach_Signal_over_down,x_reach_Hh_SS_down,x_reach_Signal_SS_down
0,26.474469966105076,3372,45.54090018525109,19371,26.238838422454606,42.51444370850875,25.589280859680102,2395,37.213737038150704,19687,25.327371353918608,34.25934605582542,27.193557511006517,3564,53.99667633332995,19240,26.966525970670958,50.87205920122455
1,25.327280180928696,4957,34.592217465218454,9096,20.51319805890691,27.19251628507297,24.70985733286541,5093,26.684739193741947,8900,18.995364187079176,19.797588573514275,25.939882043008893,5165,42.75602546484538,9412,22.675153379686748,35.056744684467034
2,15.33027563695066,3919,18.88605112791693,9924,13.825986323735592,17.679959802676265,,57600,,57600,12.080471212560454,12.475577619173208,16.919349116079502,3952,24.54204598606958,9869,15.678237384621994,23.312824582753507
3,26.69422336879711,2627,33.41426143963169,5491,16.068967917431692,19.137722670547703,23.224274011139343,2678,23.61206420402526,5518,13.691970969729567,12.02444066672598,30.197589396695818,2663,44.113426247716106,5588,20.244297922831876,27.919643955727153
4,26.800482144131507,2392,34.445161908022015,8400,21.396197772165777,28.851531181919256,26.23053190145484,2503,26.34860820795845,8614,20.335898954140077,21.42648222540818,27.29730634454036,2326,42.69517391942555,8288,23.18459194565135,36.72764528281535
5,34.6930027345111,6522,15.140052289630901,5077,30.471675430747894,10.513581625255952,33.11137179584051,8191,5.64959022079357,5666,31.74322612180687,3.1022206037519737,35.97714592598095,6024,26.276839283043444,5490,29.03196220332454,19.6016368414585
6,17.28547194150316,6873,22.424345461031507,7645,17.26778266781612,22.80687367930541,,57600,,57600,15.984827030641284,17.215824752420133,18.341448188690194,6872,28.4004420065514,10656,18.292699946423923,28.574569821496723
7,,57600,,57600,31.21162633936447,40.95175215134756,,57600,,57600,28.725425409401097,29.972234210951086,,57600,,57600,34.005845825015655,52.395425651424695
8,19.600042150280615,4751,22.68101747026762,14622,18.013501973838586,19.72738737913778,19.490438114853916,5090,16.874532771283697,14759,18.14355396541535,14.117484532324667,19.70911566293084,4592,28.60407447015298,14625,18.367582910170313,25.496070836742277
9,,57600,,57600,32.51099505352262,24.598468738027123,,57600,,57600,32.154871678038106,14.276990042374749,,57600,,57600,33.61887789347308,35.80067556435051
10,,57600,,57600,19.29451860348803,4.039247703818646,,57600,,57600,19.209570670137595,1.9219272265577132,,57600,,57600,19.292603968543318,9.555670880121554
11,26.16633113387313,10845,16.500378432862945,16550,25.871593587172967,12.884729414152204,24.96327667699059,14857,9.704531670852745,20655,24.983232823176863,6.478801580214096,27.021111894823008,9711,24.66641453636953,16004,26.36093603062227,20.752687577666705
12,37.97155261669884,6101,41.093942420323955,14921,37.59740549269482,40.51753909741264,37.13586630685002,6266,29.24653375696876,15215,36.81407972452654,28.75149392371928,38.69619628665734,6132,53.067669148768225,14898,38.32048197807538,52.34395285311355
13,34.532882773389375,8249,45.012188535339156,13839,33.259892902179885,43.50573941203985,31.872432403380913,8057,33.41329640210964,11549,30.58503092398246,32.164196819912064,36.624570558364965,8709,56.7851017905817,14276,35.613155770678304,55.05736915946694
14,27.854231057269928,2698,30.056945687461564,10012,25.53497302805644,27.66503753602875,27.635985449664716,2347,21.66828820403215,10175,25.47888355844941,19.53025190734806,28.03610977244942,2733,38.58249670309862,9941,26.301813667603184,35.956188607055736
15,,57600,,57600,28.666319646987475,29.886784694896335,,57600,,57600,28.00294222382408,19.856239900484596,,57600,,57600,30.92083991500151,40.770390622886076
16,19.31549421273779,4873,3.3676955913420983,12671,19.469965824796986,3.44792205510916,17.682436556216672,1067,2.023912977707951,57600,17.067304799235743,1.408397247400174,21.888886406907602,5180,10.984101478406515,7174,21.276838514083224,10.239166464561649
17,18.13156917838461,3607,25.1409621896193,6726,15.743337065200421,20.76597485598181,,57600,,57600,14.31323542859289,15.27815726540851,18.860864279650613,3705,31.02814042696781,6949,17.18806903502302,26.477904515714414
18,,57600,,57600,15.62660293323323,16.829573302930086,,57600,,57600,15.45517234689683,11.471736187636736,,57600,,57600,16.616347220920034,22.595578588916055
19,27.26824713045565,2428,5.077886032176934,7477,26.97199782770528,4.8885783735232735,27.028718229383472,1995,2.3157534818377314,57600,26.76827837168193,1.5955667274400298,27.560749049460853,2909,13.259980468351316,6821,26.83758530626359,12.683141696426503
20,39.97586287694633,5035,57.99675620249934,10242,30.876148304357912,45.76413680950434,36.25559623781429,4913,43.66183728900691,10165,26.817225815847152,33.49229028783307,44.039681135355025,5371,73.59220964689412,10511,36.208570431203015,59.86958396462519
21,,57600,,57600,14.506025494603449,18.959985419728028,,57600,,57600,13.078695987232464,13.691231293521156,17.21904264069586,4561,26.227850784656397,12399,16.128421446709666,24.44714794438866
22,25.379231240176637,3784,15.398934149650657,5443,23.888128475133698,11.032939370009203,24.509956171879253,4466,9.62539850680939,5721,23.830919900793248,5.393177187715651,26.157449950588386,3551,23.171772860345982,5517,24.066744509502072,18.596577377138487
23,17.624166929462064,2955,18.957238689495497,13840,16.883284741565063,18.323675505393254,16.625483426190925,1848,13.238714030800708,14618,16.098345705736648,12.703612616681909,18.483098285017192,3044,24.816987880239708,13515,17.770888886406595,24.057257805248668
24,38.70683835830276,6762,57.876895201976154,23474,38.33744027684816,52.37088284198925,37.9814182219793,6883,45.889104515967254,23664,37.646679104524615,40.52586492154441,39.25467577505952,6825,70.16040922456008,23589,38.884784756916275,64.38519768960376
25,37.734645090776986,6065,51.38389347649649,8541,32.320164739243424,43.661523280030224,37.12071377844505,6000,39.580763130866856,8098,30.87190693961672,32.61654142685548,38.3754799973491,6494,63.33218426818868,9015,34.60181087297403,55.17817754873596
26,,57600,,57600,16.429083790442448,8.069283507294514,,57600,,57600,16.043964255983965,4.029261371837393,,57600,,57600,16.88572334638951,13.460930117926793
27,25.507511890513868,3463,38.350299031070456,6328,18.784249578908444,27.033644237148536,,57600,,57600,15.702178335552816,19.637278861032,26.586969174451596,3698,46.68143132338156,6635,21.734484776947582,34.78860548543901
28,26.318849413090177,6133,27.17276860367123,9141,18.807169943854774,19.574225517957117,25.900276063171304,6432,19.080429589182287,8978,20.19150131894547,12.981445939424745,26.73962178752724,6129,35.419143492896595,9396,20.375780742491244,27.018475313737
29,17.51259358959753,1522,12.363379736333897,10505,12.657164468483245,7.461009234660494,17.223232229709353,1219,7.011729058980521,11769,14.474518198009193,4.400864373315784,18.08575210417142,2337,17.8580054005524,9524,11.021965556908313,11.228367925148447
30,,57600,,57600,30.210686591719323,42.16836094707211,,57600,,57600,24.306309082142818,29.26865282007904,,57600,,57600,36.81592009734897,56.734904830772884
31,,57600,,57600,16.535461224807463,22.51751612278339,,57600,,57600,15.833033964385734,17.14859840456272,,57600,,57600,17.525021076233983,28.43196995785604
32,33.80741452124563,5920,15.577063076843672,5492,28.18761963658058,7.3097104334226515,31.818692526176974,7979,6.159193325379647,7174,30.046171096837412,2.2084731403832762,35.28824377512265,5331,26.537735668807457,5537,25.405757364724707,14.761952448743187
33,,57600,,57600,10.540239815397058,14.22492075050937,,57600,,57600,9.776005559798705,10.404966684293385,13.196579685098172,2510,20.427904694466775,9565,11.521227754143865,18.111758332780028
34,12.249668887302008,3212,16.57845847809253,17989,12.154833986621696,16.638570152157314,11.799626817092147,1848,12.608627578610665,18841,11.677597380093374,12.746118486400334,12.757452653765853,3360,20.70149031363873,17610,12.69450125453534,20.690015101098282
35,,57600,,57600,43.29669341010458,56.95862756507163,,57600,,57600,39.99820225211905,41.46907476057736,,57600,,57600,47.438470586526336,73.86743945849925
36,,57600,,57600,13.491931854779665,12.639321061409646,,57600,,57600,16.56737069437169,7.909879714394364,,57600,,57600,14.483375190821704,18.562003239584016
37,39.22496827391375,3971,41.931497639775266,5664,16.18682002260465,14.161367463971075,33.732200718167675,4064,27.88948080309933,5412,16.76784396377313,6.64859636712626,43.885366907002314,4111,57.022321321992855,6045,21.360663892902394,24.582237067025503
38,,57600,,57600,33.68893571183503,35.904577577416845,,57600,,57600,32.988807376843994,24.746219055416958,,57600,,57600,35.35743105805933,47.44675460646927
39,,57600,,57600,19.52296488477144,3.970335608770611,,57600,,57600,19.436166274450898,1.380254328520877,,57600,,57600,19.550257063956238,9.77323817218452
40,,57600,,57600,22.012308996492635,15.81934035515323,,57600,,57600,23.486068218145107,8.998140142845983,,57600,,57600,21.885796594697,23.294772054974402
41,31.881273434701356,4455,36.08610752803469,5958,22.273745275116326,22.50251735278337,29.271622208248317,4522,25.287387426037,5628,21.05696512427258,13.503893294704866,34.07698905199824,4734,47.36492501199729,6359,26.220735030029758,32.77699249491086
42,23.41424338105068,5672,39.157015114208505,8639,17.637690595400315,27.732427647454358,21.188459763997756,5274,31.127801948516236,8223,14.340246052682161,20.63602067578755,25.179898365296353,6222,47.38760930998442,9097,20.82894252546511,35.52182009644571
43,,57600,,57600,8.726123518384085,13.397428482611275,,57600,,57600,6.7534654230582305,9.542027489763655,18.04613116038125,3311,34.27108099126261,7703,11.133865235630509,18.157471801176712
44,26.967596451684557,6763,28.74618355993036,9883,25.377555787086507,27.440471964920448,26.54726659214893,7041,20.52921429669567,10923,25.228912673208,19.483248490427457,27.317370384379203,6875,37.19526753526644,10610,26.1457284543564,35.74756458430956
45,25.959055964000697,5266,19.676288807470755,6280,19.491997227138526,14.280359295270003,25.798565781163546,5871,13.691725923746915,6372,20.97082335414298,7.870631387179614,26.12512741078308,4993,27.017926722124386,6690,20.50825373102755,21.615261273396968
46,,57600,,57600,12.586880682366953,6.1071018972831865,,57600,,57600,13.105244876620475,3.3295690789864096,,57600,,57600,12.268694813195808,9.792880568428217
47,,57600,,57600,32.640020831792654,32.80858937286118,,57600,,57600,30.388887149910673,20.046042442881898,,57600,,57600,37.640946800710154,47.29751246138547
48,50.19571788159715,5113,69.78122202397478,8301,23.579515402678467,29.039673651533803,47.60501119168705,5235,53.289129945752855,7976,22.691166686489694,18.35530642533159,52.13963923114582,5252,96.84209718604275,8962,29.864090596788074,42.07881783980302
49,25.564280025241942,57600,27.384382933704984,22706,25.541437059889162,27.486709121461317,24.557894985637503,57600,19.19736049308571,57600,24.552274335619373,19.488031197965995,26.474146903698568,57600,35.7561684633373,57600,26.4163482467455,35.827306975426055
50,48.208286338403944,4351,88.52695345833203,7705,28.860650905194717,44.7274879545575,44.9406600790272,4068,70.4518765269875,7025,21.709454513092524,31.802063603598114,50.84348389428849,4852,100.99804411386508,11712,36.220387486993566,59.566819915782496
51,33.952312065900685,3015,38.21027169546791,5205,17.811927567051242,17.20626563112198,31.483822783509225,3135,27.172108292101726,5120,19.157469656641084,9.754560493185238,35.894226754234964,2995,49.65826235560324,5378,21.498367723506192,26.350769915414418
52,,57600,,57600,36.17065939970186,49.531738755191164,,57600,,57600,35.43658391680934,38.034402928083956,,57600,,57600,37.2718194953797,61.399653735109965
53,,57600,,57600,31.67926569849878,5.158973033949891,,57600,,57600,29.1367189827795,1.7490966604975853,,57600,,57600,33.352631814955686,15.477837142546505
54,27.516861346633902,2265,27.523733504873547,5319,21.930018598535952,23.452203978631417,27.263843876044646,2261,19.268134636552517,5445,22.566801322759048,15.958336400550934,27.757848033035017,2226,35.88203387644096,5405,23.261326022602148,31.293486315143554
55,24.32177502548288,1261,21.36459630214472,57600,23.576644487188474,18.77814896070987,23.945299786390606,1069,13.614575727120055,57600,22.066440036944954,11.088047122742296,25.141588441600376,1845,29.53440724861268,57600,25.014264123818023,26.89402423536434
56,,57600,,57600,19.220718919533127,23.739670938443894,,57600,,57600,16.913415561892904,15.656382529127384,,57600,,57600,23.30105369991506,33.300601122896865
57,,57600,,57600,41.5816661564509,30.99300270615261,,57600,,57600,40.24251690878019,17.1761022563704,,57600,,57600,44.22943598282152,46.34751317862709
58,,57600,,57600,7.008726031002794,8.877381160997047,,57600,,57600,6.203595501581162,6.27708285435358,12.317390755963913,1899,17.418861011454453,5664,8.308131028075053,12.252705180632347
59,34.39216884995905,4250,44.27603427888649,6250,16.136971914713598,19.37152619760559,32.456682072694065,4362,33.18931258541146,6015,14.297667193218459,11.819299077587289,35.75537507286515,4332,55.603610335631934,6551,20.871054359030012,28.44172685912983
60,24.144386011278357,4861,40.533440673075205,6673,18.722963422559076,28.66428378220799,,57600,,57600,15.306431603237229,21.67365599621786,,57600,,57600,21.812937310231177,36.45869068782833
61,19.169242323995334,3648,19.322781919177245,7245,10.642326330447133,9.392562484656452,16.619597153716143,3984,12.685643489714565,8026,11.55362141526183,5.563509937704964,21.71260072185531,3480,26.805575371661178,7019,11.812780210542144,14.560870617403054
62,,57600,,57600,11.379590247789992,7.610082372248655,,57600,,57600,11.505595603940165,4.078928809547193,,57600,,57600,11.753830640258812,12.337733406492774
63,19.385143703487586,3787,30.908687259574137,7129,17.54377078005794,27.736777555221963,19.055604879404456,3736,24.928646127404576,7036,16.319510658805555,22.04529959593519,19.626939032433683,3972,36.93130399653183,7280,18.497897620099096,33.55807799052491
64,13.160901335809726,1985,14.465867021350007,9861,10.667225844694485,11.604491479657867,12.987418710218591,1600,10.728352886053514,10915,11.272754827929717,8.35768430584639,13.40402584585378,2581,18.485245568228777,9382,10.747317986181244,15.26268210603969
65,13.513791974951673,3893,21.715755359391522,10442,11.51931733172654,18.67773445632605,,57600,,57600,9.596114982284632,14.182881725999323,15.376947168148533,4022,27.282235373260036,10443,13.658245871862647,23.902599903290835
66,33.67891558511654,2769,43.76543539817236,4686,21.698923692554374,27.016625111080174,31.219598256918772,2784,32.54504336635324,4548,18.702268795396904,17.964902161066533,35.69503650242302,2872,55.31707174412567,4910,26.09460180896069,37.29341751990463
67,,57600,,57600,24.465972592963055,18.45466213014815,,57600,,57600,24.789015304526842,10.951145402510903,,57600,,57600,24.502497270332867,26.56646168495533
68,,57600,,57600,13.004118870535564,16.585520889351713,14.593150552883102,1102,14.942142752131318,9405,11.332058660119202,11.662800581339724,17.224940625276616,2238,26.02265859358694,8982,14.892560840676083,21.994121268118704
69,25.49364536620969,2227,32.462879978435495,7059,13.753752703370239,17.218857355440477,24.5269099158308,2316,24.734966775677947,7267,12.38053247058707,11.66080946309738,26.382530339838894,2159,40.52327269890961,6993,16.34423164571325,23.766129701480182
70,45.92979587174768,4058,59.155306941373226,5791,31.653434055381894,39.194552484723395,43.72603193000749,3907,43.99030369871351,5331,27.28524863004432,26.292351197051346,48.47825496988352,4591,75.89168212000145,6419,37.48057384475619,53.73843334289699
71,11.272207403530743,1043,3.4733400590738057,57600,11.202827369523035,2.2261265107276955,11.114041618828537,886,3.2059083042222056,57600,10.499512198258799,2.0066440466782467,11.736203614752782,1818,4.617565325233514,21511,11.760016466035864,3.3419223724987432
72,29.79385298922898,3760,34.98425682889254,6257,18.05722765673839,22.511164664211776,27.548542927070983,3887,25.0076459561745,6219,16.83703758479666,14.85785613797053,31.905038918184957,3819,45.693378564999996,6490,22.070159942323656,31.774628175037577
73,23.855821766760343,4173,34.4739492955608,6962,11.745738161943251,16.729147148105483,,57600,,57600,8.365108851004123,10.762809371628578,28.267969394080225,4565,45.1324621005744,7682,16.37136494714406,24.603233341465938
74,,57600,,57600,23.71578780798265,28.45257684444003,,57600,,57600,20.433939927141523,17.68527682007631,,57600,,57600,30.040962288851333,41.48649178693888
75,27.19877809120341,4742,28.55526517007918,18527,25.86305357576674,28.0490099579567,26.89592087910924,5083,20.392525045815432,16248,25.808748365904222,19.96076494913882,27.49642221845464,4579,36.85166560415307,15469,26.3559449573399,36.31883811180258
76,21.907463539878222,9851,27.740103267114264,17586,21.73697567797194,27.735401276243564,19.28264725719572,9757,19.882802884736776,17679,19.223548801427313,20.0796289401691,24.147452826161626,10256,35.94048971593226,17733,23.9534920411771,35.834628681855605
77,27.536748628266565,7365,21.792923188348098,9391,25.96687654850544,19.956527326975362,27.418081030119907,8225,13.624980622720571,9251,26.338239799869783,12.045554666150068,27.630736808480037,7004,30.13997231718973,9633,25.87522077979952,28.126278438626258
78,23.180726890296825,5579,29.382627406803365,7782,18.54359271758193,23.465200766992666,20.825533862280466,5523,21.365916175246284,7523,16.03275031735224,16.511449984498995,24.995396185989947,5939,37.511253967941435,7113,21.44112113548131,31.493567119650052
79,50.09494295644609,5550,92.48277437893658,8830,42.991679453113164,71.4951827189223,47.470076648072144,4965,70.09893836015057,8337,37.74755984173556,55.85179719376032,52.44051446665649,6297,100.9981118564535,5857,47.54562300876749,88.64388942397913
80,18.188607625351793,3212,26.917636015154912,7957,13.646904592842944,20.68187751452409,,57600,,57600,11.701288327764047,15.451910875718326,18.810293627740492,3316,32.916421941137216,7932,15.580919127414163,25.990174886755426
81,26.9136333622061,2894,12.820859756817597,7498,26.007810752112547,12.028018443655284,26.63891094437986,2489,4.7302631622774385,8362,26.305032710293716,4.461442922641766,27.226562012127033,2784,21.190449899735313,7401,25.794000951607018,19.87522900334244
82,18.611892182222448,1993,4.666376301239126,11368,18.422504210726203,3.73125154724994,18.357074113220662,1602,2.9497819780198,57600,18.15452201155449,1.8805441593877816,18.98682505287232,2822,9.713740086185936,9013,18.014729776362643,8.155262768200615
83,42.6318560760502,5384,46.74367662456386,9081,29.517056212337366,29.41502697785215,37.830755651891785,5460,31.85152379094238,8782,26.462065939731716,17.02796010233037,46.84719449413504,5613,62.568660147723456,9533,35.579567071768906,43.668343994781935
84,17.557558044580205,4299,22.456236703412344,11825,16.42841660790873,22.000316624964896,16.52032912891967,4385,16.7963058844053,12082,15.314465620405386,16.6133039186131,18.422466813224972,4376,28.43579584562471,14029,17.591545801577197,27.659320047276708
85,,57600,,57600,22.355224661312562,29.58335309991297,,57600,,57600,20.49566739248222,21.61173969632401,,57600,,57600,24.301704316115476,37.48346754843338
86,,57600,,57600,24.549911851893498,33.00201981151962,26.044920869866445,5642,30.330473321102446,7561,23.22809862199246,24.900493874893044,27.14727697739019,6482,46.9984680207311,8514,25.889049377856992,41.27489613728586
87,,57600,,57600,27.709882961878606,13.537483705109565,,57600,,57600,27.67647191661281,5.302073717445424,,57600,,57600,27.758672150595572,21.96595681270972
88,19.292245499326555,6505,25.807384474217827,21763,19.18355809192255,24.279695689199443,16.655690527298418,7485,18.43950215838028,23388,16.703153299618194,17.08607007774893,21.92276191810778,6290,33.65755420624491,21233,21.726989875748743,32.01380208433646
89,30.45090176067042,5925,40.053448451497964,11204,22.50249599202411,27.905283291193157,,57600,,57600,19.107845621305316,18.640294474237507,,57600,,57600,26.846429842944318,38.31409755688185
90,,57600,,57600,22.51208353707949,28.062339366192703,,57600,,57600,19.20887468269939,18.679374991108276,,57600,,57600,27.006542752943602,38.4969891925509
91,19.605000376460225,4692,15.600500709235689,10706,18.587529678175386,14.562417337324703,19.500806248270408,5296,9.82286520917016,11315,18.860846048554464,8.990456541785989,19.70764811380164,4433,21.535720162444264,13522,18.491488128203628,20.37386272190959
92,25.488927368944147,5150,40.943310721739294,6685,22.92233054729418,34.836573602334965,24.46108003695271,4640,32.78268743726795,6263,20.57724867477917,26.90386916715609,26.40968842810092,5885,49.201771015068324,7127,24.869452378776856,43.02880288024997
93,12.97372965480072,1631,10.152311257532318,7403,9.27087544392458,7.361226393164685,12.79490999493727,1377,6.574180666443155,7219,9.47843391098938,4.188003016893205,13.252951220526285,2019,14.177000251820843,7531,10.202161460268599,10.973589998736315
94,24.71081645726194,5434,36.307128665828465,10393,18.410014475794327,26.72675298467645,,57600,,57600,13.83335682804497,18.43929651676713,29.238413146624765,5907,47.21626224505396,10841,23.53191366205769,36.55164861271274
95,18.056211980393243,5395,25.528211687197114,11049,13.311178045987717,18.532026533013763,15.051147360711994,5164,18.43432191347719,10028,10.55660599703019,12.612466108804952,,57600,,57600,16.664484166513603,25.393637065482324
96,47.107985222109086,4707,70.4540155935415,7321,36.48335187469196,53.34168422902499,43.65367813306328,4571,54.39059115132205,6962,30.838924841298365,38.984482342018794,50.02538489528205,5076,92.17717338814784,7869,42.29423639931834,68.89618860640397
97,,57600,,57600,27.272781973495725,28.39132830934504,,57600,,57600,26.00589870563735,18.238887111328623,,57600,,57600,30.47953061023523,39.32740730099472
98,,57600,,57600,8.834383282410798,5.534010517294234,,57600,,57600,8.961553265033103,3.196002340449411,13.472714696738933,3922,14.731158813785314,8004,9.160210323545357,9.073000930848096
99,,57600,,57600,37.241662623634575,40.064105820675735,,57600,,57600,36.51816246688839,28.42375551995923,,57600,,57600,38.019348349144956,51.8696443168794
100,,57600,,57600,18.78726517846789,4.531062437072066,,57600,,57600,19.173879398419487,2.977409755332758,,57600,,57600,18.331783836612516,8.828970005045903
101,24.53418429051564,2499,33.610817547483336,12328,20.72693241044294,27.467906007498186,23.630902798551915,1890,25.880077921157238,12669,19.523872475837535,20.29717962261529,25.526081037114963,2524,41.68323624427446,12183,22.401357410620662,35.13931122360739
102,,57600,,57600,8.403146804495933,8.859483077100279,,57600,,57600,7.444033469622212,5.6005847704012695,12.959628632002989,1723,16.05461148397241,4524,9.809797104346984,12.439836765207332
103,27.23795803412449,3466,14.266579830299875,10652,26.642659422726993,12.705973336838653,26.915881157527124,3549,6.505990749018167,12673,26.677559629580742,5.1946223603128345,27.55463001305354,3237,22.64346136601499,10044,26.622378035965767,20.79962616631437
104,13.627905974414745,2411,5.636013209302959,9477,12.25591925184662,5.149727795374318,13.500185877416854,1991,2.6955526166483708,16671,13.138190338025339,2.3677280630078172,13.78449399246044,3028,11.377473059539383,7828,11.412585625221013,8.663195698051467
105,53.313539945147085,16217,33.94952983949902,22799,52.93881949834901,25.846048980436834,51.385803515544715,57600,19.53080087924255,57600,51.07135048180334,12.177275329889497,54.86870825064653,14801,50.836318974864106,21194,54.41607087551149,42.3472808708607
106,12.85120428190615,3255,14.507465472698286,4989,7.854978419862192,9.426344724811429,10.87798459880176,835,9.495143995342588,6662,6.95472577976858,6.497496016527265,14.881032575247147,3296,19.967793212576396,6373,9.986428333916777,14.02390361368515
107,17.278613448918435,5662,19.822441410940243,10721,11.324211332973931,11.35063596632574,15.941205886846689,5439,14.131958377125216,10942,12.326896703209485,7.759130250715842,18.32973792644195,5541,25.659717314133076,10802,11.452176423938042,15.798766448299332
108,,57600,,57600,37.70513855613527,58.31086291227677,,57600,,57600,30.926046946607812,43.51067370004958,,57600,,57600,43.81092497599322,74.19850431430814
109,27.52053084388031,8216,38.251007354477245,14728,25.964979368243533,35.496187846354445,27.051794481981474,8174,29.839500218529082,14235,25.18251360149995,27.279215026253496,27.85319538475163,8597,46.692749474945145,15301,26.797761558205835,43.85883564610742
110,,57600,,57600,8.211903817088427,4.857361504270074,,57600,,57600,8.406335408637261,2.5373832198068698,15.009782815151397,1777,16.346673742571426,3729,8.509378835439733,8.541506746827523
111,19.215085426421098,2432,14.252742854010691,6143,17.75986893933417,13.822715255695343,18.77419317395409,2250,8.561946413166098,6028,17.797189006410235,8.419194095613634,19.524411680944198,2339,20.12272859951827,6142,17.895347089821556,19.48723182319408
112,22.113722269923116,6119,37.31903329570964,11907,21.3351626946925,36.40843742301606,20.029057752180364,5638,29.43772804100915,11655,18.99406068345388,28.5845570489046,24.057687714170967,6759,45.410397517977245,11622,23.509324994268923,44.4003268244048
113,23.441640860405073,2461,26.380519349173724,5894,13.945700484948063,13.766609509026694,21.939706039553784,2453,18.696005535938312,6064,14.740149812611975,8.429871010095852,24.922205413377924,2401,34.429464730675164,5890,16.09835765559616,20.233708922511596
114,12.222637272288466,2548,14.136825402772388,27254,12.442352268995293,13.64763836701377,11.42289722967989,1342,10.07478556295679,35174,11.563539047343113,9.596141859995228,12.964744011021168,3502,18.294834031989183,25247,13.12821548255667,17.791417651020197
115,18.92730171832453,2969,19.12188087175838,5541,12.523080712546246,12.170168300471829,16.437041997942913,3079,12.06191755344176,5703,12.323607965042115,7.115728670668503,21.41637198906176,2992,26.792600284996055,5625,14.841837117203184,18.44435284381005
116,24.04324383457393,5997,30.265571252527778,9577,18.410122983142813,24.146126999930047,22.24537329245736,6098,22.262633592618826,9490,16.718150759585924,17.077869705982422,25.459177369457578,6137,38.45354614144077,10908,21.091357603698242,31.747997192600593
117,13.784196311465422,3062,6.113473143063985,8241,13.434794573033656,6.71334181402699,13.628068261775937,2411,2.5084001593481844,10910,13.52248359110456,2.820248375682482,13.921770044995483,3022,10.304338018627519,7556,13.387397319255655,10.805244132942988
118,,57600,,57600,18.692526539434596,14.851416767673868,,57600,,57600,18.671213372541317,9.175452530423954,,57600,,57600,18.811820538955317,20.65388275383343
119,16.49627682649553,4125,8.443247924431134,6408,15.025023765244967,6.197906830830945,15.465937929199669,5326,3.808116745123371,7882,15.235180608417721,2.655378225040394,17.482535493482303,3817,14.123321712966117,5932,14.794006447953848,10.817671154567918
120,10.377390869586392,938,4.317780457054724,5881,9.648175711880512,4.38367486033664,10.237367691198585,764,1.731320433704468,22296,9.76616326106982,1.4118190292421104,10.924902357669211,2191,7.943218294028171,6476,9.687694387406708,7.586730753653725
121,39.85800978081427,4080,58.03796573886594,6722,26.7461647849875,38.54417931636681,33.944814086131615,3976,43.342643699571816,6388,19.88408593468489,26.45339469126033,44.83586978651392,4331,73.60628937234374,6737,34.17275382548901,52.856622962800756
122,17.18918800962095,1257,3.0969351799165707,15093,16.246972218876778,2.615896071358094,16.928155449862828,1069,1.9139771001302393,57600,15.694766693002435,1.3039655314137661,17.759619086510753,1832,8.265771116335742,9779,15.800418613469674,6.41891758908271
123,35.812527879769775,6841,28.622680656696218,12441,33.74236149939074,25.65039934327443,34.58600865529084,7414,17.508739052304392,12589,33.18551922584446,14.814187644656386,36.93878236031378,6643,40.195489614924796,12727,34.63362572851527,36.99458139602851
124,,57600,,57600,13.95290692789277,3.126566365876201,,57600,,57600,13.95247750191507,1.2022230138042147,,57600,,57600,13.912236104241273,7.277341965697815
125,,57600,,57600,13.994218122637307,14.894779191244993,,57600,,57600,13.491089905862424,9.840673481209706,17.90967420216522,3137,23.339153815819614,4334,15.416334034312882,20.531269959283506
